cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/AudioStreamer.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/Base64Transcoder.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITextWidget.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/PlausibleDatabase.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/PLSqliteDatabase.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/PLSqliteResultSet.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollBridge.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollCallback.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollMethod.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollContext.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollObject.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/KrollTimer.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/YahooModule.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/XHRBridge.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/WebFont.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/UIModule.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiWindowProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiViewProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiViewController.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUtils.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIWindow.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIViewProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIView.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITextField.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITextArea.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITableView.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITableViewProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITabGroup.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUITabController.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISwitchProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISwitch.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISliderProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISlider.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUISearchBar.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIProgressBar.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUINavBarButton.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUILabelProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUILabel.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIImageView.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
